Station,Station,stop_lat,stop_lon
1 AV,1 AV,40.730953,-73.981628
103 ST-CORONA,103 ST-CORONA,40.749865,-73.8627
104 ST,104 ST,40.695178,-73.84433
110 ST,110 ST,40.79502,-73.94425
111 ST,111 ST,40.697418,-73.836345
121 ST,121 ST,40.700492,-73.828294
125 ST,125 ST,40.811109,-73.952343
135 ST,135 ST,40.814229,-73.94077
138/GRAND CONC,138/GRAND CONC,40.813224,-73.929849
14 ST,14 ST,40.737335,-73.996786
145 ST,145 ST,40.824783,-73.944216
149/GRAND CONC,149/GRAND CONC,40.818375,-73.927351
167 ST,167 ST,40.833773,-73.918438
168 ST,168 ST,40.840556,-73.940133
169 ST,169 ST,40.71047,-73.793604
170 ST,170 ST,40.840075,-73.917791
174-175 STS,174-175 STS,40.8459,-73.910136
175 ST,175 ST,40.847391,-73.939704
176 ST,176 ST,40.84848,-73.911794
18 AV,18 AV,40.607954,-74.001736
18 ST,18 ST,40.74104,-73.997871
181 ST,181 ST,40.849505,-73.933596
182-183 STS,182-183 STS,40.856093,-73.900741
183 ST,183 ST,40.858407,-73.903879
190 ST,190 ST,40.859022,-73.93418
191 ST,191 ST,40.855225,-73.929412
2 AV,2 AV,40.723402,-73.989938
20 AV,20 AV,40.604556,-73.998168
207 ST,207 ST,40.864621,-73.918822
21 ST-QNSBRIDGE,21 ST-QNSBRIDGE,40.754203,-73.942836
215 ST,215 ST,40.869444,-73.915279
23 ST,23 ST,40.741303,-73.989344
231 ST,231 ST,40.878856,-73.904834
25 ST,25 ST,40.660397,-73.998091
28 ST,28 ST,40.745494,-73.988691
3 AV,3 AV,40.732849,-73.986122
3 AV-149 ST,3 AV-149 ST,40.816109,-73.917757
30 AV,30 AV,40.766779,-73.921479
33 ST-RAWSON ST,33 ST-RAWSON ST,40.744587,-73.930997
34 ST-HERALD SQ,34 ST-HERALD SQ,40.749567,-73.98795
34 ST-PENN STA,34 ST-PENN STA,40.752287,-73.993391
36 AV,36 AV,40.756804,-73.929575
39 AV,39 AV,40.752882,-73.932755
4 AV-9 ST,4 AV-9 ST,40.670847,-73.988302
40 ST LOWERY ST,40 ST LOWERY ST,40.743781,-73.924016
42 ST-BRYANT PK,42 ST-BRYANT PK,40.754222,-73.984569
42 ST-PORT AUTH,42 ST-PORT AUTH,40.757308,-73.989735
45 ST,45 ST,40.648939,-74.010006
46 ST BLISS ST,46 ST BLISS ST,40.743132,-73.918435
47-50 STS ROCK,47-50 STS ROCK,40.758663,-73.981329
49 ST,49 ST,40.759901,-73.984139
4AV-9 ST,4AV-9 ST,40.670847,-73.988302
5 AVE,5 AVE,40.753821,-73.981963
50 ST,50 ST,40.588841,-73.983765
51 ST,51 ST,40.757107,-73.97192
53 ST,53 ST,40.645069,-74.014034
55 ST,55 ST,40.631435,-73.995476
57 ST-7 AV,57 ST-7 AV,40.764664,-73.980658
59 ST,59 ST,40.76266,-73.967258
59 ST COLUMBUS,59 ST COLUMBUS,40.768247,-73.981929
6 AV,6 AV,40.737335,-73.996786
63 DR-REGO PARK,63 DR-REGO PARK,40.729846,-73.861604
67 AV,67 AV,40.726523,-73.852719
71 ST,71 ST,40.619589,-73.998864
72 ST,72 ST,40.775594,-73.97641
74 ST-BROADWAY,74 ST-BROADWAY,40.746644,-73.891338
75 AV,75 AV,40.718331,-73.837324
75 ST-ELDERTS,75 ST-ELDERTS,40.691324,-73.867139
77 ST,77 ST,40.629742,-74.02551
79 ST,79 ST,40.613501,-74.00061
8 ST-NYU,8 ST-NYU,40.730328,-73.992629
82 ST-JACKSON H,82 ST-JACKSON H,40.747659,-73.883697
85 ST-FOREST PK,85 ST-FOREST PK,40.692435,-73.86001
86 ST,86 ST,40.622687,-74.028398
90 ST-ELMHURST,90 ST-ELMHURST,40.748408,-73.876613
96 ST,96 ST,40.791644,-73.964694
AQUEDUCT RACETR,AQUEDUCT RACETR,40.668234,-73.834058
ASTORIA BLVD,ASTORIA BLVD,40.770258,-73.917843
ASTORIA DITMARS,ASTORIA DITMARS,40.775036,-73.912034
ATL AV-BARCLAY,ATL AV-BARCLAY,40.684359,-73.977666
ATLANTIC AV,ATLANTIC AV,40.675345,-73.903097
AVENUE H,AVENUE H,40.62927,-73.961639
AVENUE J,AVENUE J,40.625039,-73.960803
AVENUE M,AVENUE M,40.617618,-73.959399
AVENUE P,AVENUE P,40.608944,-73.973022
AVENUE X,AVENUE X,40.58962,-73.97425
BAY RIDGE AV,BAY RIDGE AV,40.634967,-74.023377
BAY RIDGE-95 ST,BAY RIDGE-95 ST,40.616622,-74.030876
BEACH 25 ST,BEACH 25 ST,40.600066,-73.761353
BEACH 36 ST,BEACH 36 ST,40.595398,-73.768175
BEACH 44 ST,BEACH 44 ST,40.592943,-73.776013
BEACH 60 ST,BEACH 60 ST,40.592374,-73.788522
BEACH 67 ST,BEACH 67 ST,40.590927,-73.796924
BEDFORD AV,BEDFORD AV,40.717304,-73.956872
BEDFORD PK BLVD,BEDFORD PK BLVD,40.873412,-73.890064
BEDFORD-NOSTRAN,BEDFORD-NOSTRAN,40.689627,-73.953522
BERGEN ST,BERGEN ST,40.686145,-73.990862
BEVERLEY ROAD,BEVERLEY ROAD,40.644031,-73.964492
BEVERLY RD,BEVERLY RD,40.645098,-73.948959
BLEECKER ST,BLEECKER ST,40.725915,-73.994659
BOROUGH HALL,BOROUGH HALL,40.693219,-73.989998
BOWERY,BOWERY,40.72028,-73.993915
BOWLING GREEN,BOWLING GREEN,40.704817,-74.014065
BRIARWOOD,BRIARWOOD,40.709179,-73.820574
BRIGHTON BEACH,BRIGHTON BEACH,40.577621,-73.961376
BROADWAY,BROADWAY,40.76182,-73.925508
BROADWAY JCT,BROADWAY JCT,40.678334,-73.905316
BROOKLYN BRIDGE,BROOKLYN BRIDGE,40.713243,-74.003401
BURNSIDE AV,BURNSIDE AV,40.853453,-73.907684
BUSHWICK AV,BUSHWICK AV,40.682829,-73.905249
CANAL ST,CANAL ST,40.720824,-74.005229
CARROLL ST,CARROLL ST,40.680303,-73.995048
CASTLE HILL AV,CASTLE HILL AV,40.834255,-73.851222
CENTRAL PK N110,CENTRAL PK N110,40.799075,-73.951822
CHAMBERS ST,CHAMBERS ST,40.713243,-74.003401
CHRISTOPHER ST,CHRISTOPHER ST,40.733422,-74.002906
CHURCH AV,CHURCH AV,40.650527,-73.962982
CITY HALL,CITY HALL,40.713282,-74.006978
CLARK ST,CLARK ST,40.697466,-73.993086
CLASSON AV,CLASSON AV,40.688873,-73.96007
CLINTON-WASH AV,CLINTON-WASH AV,40.683263,-73.965838
CORTELYOU RD,CORTELYOU RD,40.640927,-73.963891
COURT SQ,COURT SQ,40.747846,-73.946
COURT SQ-23 ST,COURT SQ-23 ST,40.747846,-73.946
CROWN HTS-UTICA,CROWN HTS-UTICA,40.668897,-73.932942
CYPRESS HILLS,CYPRESS HILLS,40.689941,-73.87255
DEKALB AV,DEKALB AV,40.690635,-73.981824
DYCKMAN ST,DYCKMAN ST,40.860531,-73.925536
EAST BROADWAY,EAST BROADWAY,40.713715,-73.990173
EASTN PKWY-MUSM,EASTN PKWY-MUSM,40.671987,-73.964375
ELMHURST AV,ELMHURST AV,40.742454,-73.882017
EUCLID AV,EUCLID AV,40.675377,-73.872106
FAR ROCKAWAY,FAR ROCKAWAY,40.603995,-73.755405
FLUSHING-MAIN,FLUSHING-MAIN,40.7596,-73.83003
FORDHAM RD,FORDHAM RD,40.861296,-73.897749
FRANKLIN AV,FRANKLIN AV,40.670682,-73.958131
FULTON ST,FULTON ST,40.710197,-74.007691
GRAHAM AV,GRAHAM AV,40.714565,-73.944053
GRAND ARMY PLAZ,GRAND ARMY PLAZ,40.675235,-73.971046
GRAND ST,GRAND ST,40.711926,-73.94067
GRAND-NEWTOWN,GRAND-NEWTOWN,40.737015,-73.877223
GRANT AV,GRANT AV,40.677044,-73.86505
GRD CNTRL-42 ST,GRD CNTRL-42 ST,40.751776,-73.976848
GREENPOINT AV,GREENPOINT AV,40.731352,-73.954449
GUN HILL RD,GUN HILL RD,40.869526,-73.846384
HALSEY ST,HALSEY ST,40.695602,-73.904084
HARLEM 148 ST,HARLEM 148 ST,40.82388,-73.93647
HIGH ST,HIGH ST,40.699337,-73.990531
HOYT ST,HOYT ST,40.690545,-73.985065
HOYT-SCHER,HOYT-SCHER,40.688484,-73.985001
JAMAICA 179 ST,JAMAICA 179 ST,40.712646,-73.783817
JAMAICA CENTER,JAMAICA CENTER,40.702147,-73.801109
JAY ST-METROTEC,JAY ST-METROTEC,40.69218,-73.985942
JEFFERSON ST,JEFFERSON ST,40.706607,-73.922913
JKSN HT-ROOSVLT,JKSN HT-ROOSVLT,40.746644,-73.891338
JUNCTION BLVD,JUNCTION BLVD,40.749145,-73.869527
JUNIUS ST,JUNIUS ST,40.663515,-73.902447
KINGS HWY,KINGS HWY,40.60867,-73.957734
KINGSTON AV,KINGSTON AV,40.669399,-73.942161
KINGSTON-THROOP,KINGSTON-THROOP,40.679921,-73.940859
LEXINGTON AV/53,LEXINGTON AV/53,40.757552,-73.969055
LEXINGTON AV/63,LEXINGTON AV/63,40.76463,-73.966115
MARBLE HILL-225,MARBLE HILL-225,40.874561,-73.909831
METROPOLITAN AV,METROPOLITAN AV,40.711396,-73.889601
MONTROSE AV,MONTROSE AV,40.707739,-73.93985
MORGAN AV,MORGAN AV,40.706152,-73.933147
MORISN AV/SNDVW,MORISN AV/SNDVW,40.829521,-73.874516
MT EDEN AV,MT EDEN AV,40.844434,-73.914685
MYRTLE-WYCKOFF,MYRTLE-WYCKOFF,40.699814,-73.911586
NASSAU ST,NASSAU ST,40.724635,-73.951277
NECK RD,NECK RD,40.595246,-73.955161
NEVINS ST,NEVINS ST,40.688246,-73.980492
NEW LOTS AV,NEW LOTS AV,40.666235,-73.884079
NOSTRAND AV,NOSTRAND AV,40.680438,-73.950426
OCEAN PKWY,OCEAN PKWY,40.576312,-73.96849
OZONE PK LEFFRT,OZONE PK LEFFRT,40.685951,-73.825798
PARK PLACE,PARK PLACE,40.714111,-74.008585
PARSONS BLVD,PARSONS BLVD,40.707564,-73.803326
PELHAM BAY PARK,PELHAM BAY PARK,40.852462,-73.828121
PENNSYLVANIA AV,PENNSYLVANIA AV,40.664635,-73.894895
PRESIDENT ST,PRESIDENT ST,40.667883,-73.950683
PRINCE ST,PRINCE ST,40.724329,-73.997702
PROSPECT AV,PROSPECT AV,40.665414,-73.992872
PROSPECT PARK,PROSPECT PARK,40.661614,-73.962246
QUEENSBORO PLZ,QUEENSBORO PLZ,40.750582,-73.940202
RECTOR ST,RECTOR ST,40.70722,-74.013342
ROCKAWAY AV,ROCKAWAY AV,40.662549,-73.908946
ROOSEVELT ISLND,ROOSEVELT ISLND,40.759145,-73.95326
SARATOGA AV,SARATOGA AV,40.661453,-73.916327
SMITH-9 ST,SMITH-9 ST,40.67358,-73.995959
SPRING ST,SPRING ST,40.726227,-74.003739
ST LAWRENCE AV,ST LAWRENCE AV,40.831509,-73.867618
ST. GEORGE,ST. GEORGE,40.643748,-74.073643
STEINWAY ST,STEINWAY ST,40.756879,-73.92074
STERLING ST,STERLING ST,40.662742,-73.95085
SUTPHIN-ARCHER,SUTPHIN-ARCHER,40.70546,-73.810708
SUTTER AV-RUTLD,SUTTER AV-RUTLD,40.664717,-73.92261
TIMES SQ-42 ST,TIMES SQ-42 ST,40.75529,-73.987495
UNION ST,UNION ST,40.677316,-73.98311
V.CORTLANDT PK,V.CORTLANDT PK,40.889248,-73.898583
VAN SICLEN AV,VAN SICLEN AV,40.665449,-73.889395
VERNON-JACKSON,VERNON-JACKSON,40.742626,-73.953581
W 8 ST-AQUARIUM,W 8 ST-AQUARIUM,40.576128,-73.975936
WALL ST,WALL ST,40.706821,-74.0091
WESTCHESTER SQ,WESTCHESTER SQ,40.839892,-73.842952
WHITLOCK AV,WHITLOCK AV,40.826525,-73.886283
WILSON AV,WILSON AV,40.688764,-73.904046
WOODHAVEN BLVD,WOODHAVEN BLVD,40.693879,-73.851576
WOODLAWN,WOODLAWN,40.886037,-73.878751
WORLD TRADE CTR,WORLD TRADE CTR,40.714111,-74.008585
